UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	0
2	0
0	12
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	1
0	216
0	0
0	0
0	0
0	100
1	68
0	83
0	81
1	71
0	8
1	0
1	0
0	0
0	0
0	0
0	0
1365	0
413	0
1	80
0	80
2	60
0	75
0	79
0	74
0	78
1	0
11	28
5	27
7	23
0	0
0	86
1	72
2	48
0	75
0	74
0	0
90	0
0	0
38	49
4	49
7	68
0	0
0	55
105	0
20	0
0	67
0	60
0	27
0	23
0	0
173	0
46	0
1	0
0	0
11	793
0	793
0	762
0	792
5	793
0	0
0	0
0	0
63	0
1	0
0	0
0	0
0	0
0	0
0	0
1	31
0	49
0	38
1	0
100	302
1	302
0	1
272	0
0	15
0	362
0	369
0	360
0	364
0	0
61	0
0	0
2	0
0	1
1390	0
20	72
0	72
81	0
0	0
374	0
0	0
4	0
0	0
205	0
0	0
0	0
1	0
0	0
211	677
3	677
0	0
81	0
430	0
4	43
60	0
0	0
0	0
0	0
0	0
0	137
15	0
8	1
0	1
0	8
390	69
1	256
31	1713
2	1494
5	1669
0	0
0	0
0	0
71	384
0	384
44	0
7	0
0	0
0	0
1226	0
0	0
12	5061
0	4638
2	3842
0	4265
1	4353
0	1
0	374
3	374
0	0
0	259
1	233
2	259
0	9
0	60
0	39
0	45
0	50
0	53
0	21
0	60
0	53
0	22
0	52
0	52
0	58
0	58
0	48
0	0
1	0
0	0
0	0
0	0
0	16
1	16
4	15
2	0
32	152
0	152
1	0
0	0
0	168
3	168
1	0
399	0
0	0
0	0
1	0
2	34
0	34
33	0
3	0
2684	0
0	0
6	132
20	147
1	110
0	0
320	0
0	0
44	0
0	1
2	489
1	463
9	385
1	461
0	461
0	36
8	197
8	197
0	0
197	0
0	0
3	0
959	0
0	0
80	317
0	317
0	0
0	824
1	788
1	654
0	0
0	0
1	0
0	0
0	0
0	0
295	0
0	0
0	0
1	0
0	0
1	8
0	8
0	7
0	0
88	208
0	215
1	215
0	0
2	0
0	0
4	0
32	0
49	0
11	0
44	88
6	85
5	88
0	0
334	0
3	201
0	201
13	188
0	184
0	189
0	189
1	184
4	0
226	0
494	0
12	143
41	143
38	0
0	0
0	17
222	14
0	15
0	14
83	0
0	0
169	0
1	12
0	11
0	11
0	10
1	234
0	180
0	160
0	214
590	0
361	0
281	0
0	293
2	246
1	265
0	72
0	72
0	72
11	0
0	0
26	0
0	0
9	168
0	168
1	11
0	11
26	0
244	0
2	5
0	4
92	1
2	311
0	311
43	141
1	141
18	30
2	30
0	50
0	49
0	45
0	42
0	46
0	47
3	291
0	215
0	278
0	282
0	284
0	206
0	206
0	213
4	0
0	0
26	514
2	339
0	407
1	452
0	439
0	394
1861	2838
4	2838
88	11
1050	0
122	0
302	0
26	0
0	0
515	227
0	227
1	5
0	5
4120	7776
32	7653
27	7784
0	7731
0	0
315	0
5	260
34	260
15	637
1	579
2	521
1	339
1	339
1	325
0	0
0	159
0	126
0	145
0	163
0	164
0	129
0	130
10	96
0	66
0	0
0	61
1133	291
334	2
481	0
13	0
0	2
0	261
0	180
0	237
2	263
0	0
11	65
7	65
0	0
202	0
0	45
0	45
139	0
0	140
0	142
0	141
0	141
0	141
0	194
0	193
2	142
0	0
0	0
0	0
2	6
0	6
3	312
0	316
4	215
1	45
0	129
23	129
0	175
8	147
0	149
46	0
189	0
8	175
0	175
120	73
3	73
11	56
164	0
571	0
385	0
346	667
0	667
7	151
1	151
0	73
1	69
0	24
282	0
95	0
100	0
272	279
6039	0
105	0
0	0
0	6
1	6
0	39
1	62
0	58
166	0
230	0
101	0
1	315
14	315
1	0
3	29
7	29
228	0
1010	0
0	51
0	53
0	54
0	49
0	52
0	34
2088	0
2	0
454	0
0	107
0	137
1	135
0	109
18	45
0	45
0	45
0	45
0	95
0	129
0	73
1	112
0	102
0	107
0	105
0	107
0	39
392	0
0	0
706	0
865	0
0	0
0	0
0	0
1421	0
44	0
98	0
0	0
0	0
0	0
36	115
2	115
19	25
1	25
29	1146
12	1146
2	5
2	5
14	0
67	792
14	792
4	792
0	23
0	21
0	20
0	23
0	23
0	23
0	23
0	23
0	23
0	21
0	23
0	0
0	2
92	0
150	0
0	88
1	87
0	88
49	116
3	116
242	0
422	0
0	11
0	11
8	22
0	22
53	0
1	2
0	2
0	2
94	441
14	441
302	0
39	133
3	124
1	112
0	131
0	129
0	2
0	2
0	1
0	0
10	146
3	146
1	148
0	136
153	0
0	0
0	0
0	14
0	14
3	0
2	0
1527	0
0	0
0	162
0	119
0	158
0	116
0	116
0	160
0	7
0	7
0	437
0	437
46	0
0	15
11	15
0	0
815	0
64	593
0	593
1	586
1059	1041
1	1041
0	68
0	22
0	68
0	67
0	20
1878	0
0	181
0	179
4	146
14	0
427	0
1068	0
0	0
4	0
21	838
1	838
3	0
0	187
0	187
5	56
2	56
6	45
1	17
0	17
19	41
16	36
2	25
4	188
2	188
74	173
3	173
0	0
6327	0
526	0
87	0
0	656
159	656
0	736
0	736
0	736
578	0
151	0
1750	0
18	89
2	89
381	0
2449	0
15	0
8	258
0	258
175	0
273	0
0	0
0	0
55	556
8	517
8	483
2	334
403	0
1	259
1	257
5	259
0	257
0	257
0	7
1	7
594	0
382	0
194	0
0	174
0	114
0	114
0	174
0	102
0	61
1	102
1	0
0	0
14	423
1	406
0	406
19	368
498	0
152	187
0	187
0	0
44	231
1	231
30	0
0	0
0	0
196	0
8	0
14	0
116	405
6	405
0	0
129	0
0	0
0	0
0	96
1	96
0	96
0	0
76	0
44	667
426	667
33	209
0	209
1320	0
122	609
1	609
29	329
2	329
1	0
251	0
541	0
28	484
4	484
3	79
0	79
246	0
1	0
0	0
1	78
111	78
1944	0
100	0
28	0
0	1
2	2
1	1
0	227
0	199
0	199
0	227
22	0
507	0
100	0
0	93
0	83
0	36
0	88
0	29
17	29
331	0
5	9
5	9
0	1034
1	1032
0	769
2	1
235	0
328	0
466	0
36	125
4	125
309	0
14	232
0	246
0	243
0	243
0	255
0	255
11	247
0	251
0	252
0	246
0	247
0	252
1	0
0	0
602	0
51	376
0	376
0	197
0	184
0	195
0	186
0	189
414	0
197	946
0	946
15	0
43	0
296	0
139	0
1	0
0	11
0	11
0	11
1	11
0	13
0	13
0	10
0	12
142	0
349	0
550	38
5	38
46	0
114	0
1	0
110	314
0	314
960	0
530	223
1	221
1	227
711	0
51	172
9	172
22	0
334	0
99	0
265	0
290	0
266	0
107	827
0	827
1	0
1	0
505	0
47	0
381	0
24	0
1355	0
0	0
0	0
166	348
1	348
26	178
1	178
28	0
8	39
0	43
2	38
2	32
0	36
0	39
0	35
0	0
2	0
0	526
12	380
1	493
3	5
2	5
456	0
53	0
431	35
0	97
13	98
0	68
0	3
427	0
13	141
0	143
0	168
0	166
1	168
293	0
122	0
0	0
0	0
0	118
0	118
0	118
169	0
0	0
32	439
4	439
93	0
52	469
4	389
3	460
700	0
841	42
1053	42
564	1555
0	1555
157	0
130	0
5	158
1	127
3	127
0	161
12	269
0	269
19	271
0	269
0	271
1743	758
195	7
28	270
0	270
375	0
676	2
0	0
19	203
1	203
126	0
0	318
1	317
9	271
0	317
0	316
0	316
0	0
106	0
0	0
469	2745
4	2745
5	423
0	423
0	399
3	1804
26	1804
3	70
2	69
0	57
0	58
1	68
0	59
0	29
0	0
206	0
232	103
0	79
21	24
101	2717
7	2717
573	10
685	10
154	291
0	291
1	164
0	161
1	100
0	114
334	0
395	6
1219	6
0	28
3	28
0	829
6	812
0	813
3	663
298	0
2	112
0	112
0	0
12	0
2	195
0	194
0	0
1228	0
121	0
4	118
0	118
0	118
0	14
1	14
0	0
1	146
37	144
1	146
20	0
65	0
3	10
1	10
605	0
0	0
0	0
0	581
0	562
0	527
8	580
0	74
0	74
189	0
0	1058
0	1053
6	856
50	0
0	121
2	103
4	111
0	0
0	20
0	19
0	17
0	21
0	22
0	20
0	18
119	1449
0	1180
0	1181
0	1180
13	1177
0	0
2162	0
253	0
0	488
2	486
0	449
31	0
167	0
21	94
1	94
79	6
193	0
18	0
4834	0
5	48
0	48
64	0
0	36
1	36
0	0
983	0
0	231
0	218
4	158
0	216
0	58
8	812
3	692
2	629
42	288
18	262
0	204
0	448
0	424
0	438
0	448
1	435
2	58
0	50
703	0
67	218
3	218
15	970
182	969
7	970
5	489
0	556
2	507
1	552
0	0
7	1
112	0
0	0
0	0
141	27
1492	2957
16	2930
254	0
1	6
0	6
0	0
25	0
37	0
505	0
5	0
430	0
0	2
0	2
1	2
0	1
0	166
0	166
0	459
9	453
0	457
1	459
17	950
0	950
37	405
38	405
162	1
295	1
26	0
76	0
0	0
0	0
0	0
0	0
0	0
13	156
3	156
68	3
1	3
625	0
129	0
949	0
0	0
154	188
42	88
0	190
1	134
1	0
1	0
302	0
49	0
498	0
77	0
0	0
0	107
2	91
0	109
4	103
0	111
0	110
0	105
120	0
11	267
0	267
10	46
1	46
38	131
1	131
1	121
0	0
0	0
0	0
324	0
8	92
6	92
6	13
0	13
75	0
218	739
1	739
139	0
0	16443
2	14848
30	12211
11	12335
15	12375
4	14910
0	14910
0	14871
0	16431
6	27
2	27
0	24
0	24
39	0
1	34
0	39
0	36
0	32
0	32
333	6321
1	6322
2	6321
151	0
252	1301
7	1301
2	71
0	128
0	105
5	110
0	123
0	124
0	125
0	0
4	0
307	0
14	0
9	0
0	0
0	2289
0	2289
1087	4129
18	4129
3	26
59	157
0	157
101	0
318	0
1	11
0	11
897	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
3	397
16	397
3	0
53	0
0	0
0	0
0	0
0	0
122	0
0	0
0	44
0	39
0	40
0	44
0	44
1	42
0	42
250	0
106	1157
0	1157
0	0
0	0
72	0
0	104
0	104
0	0
82	0
59	0
147	0
0	0
88	0
3	12
1	12
3362	1518
5	1518
295	0
26	151
1	151
1725	1730
4	1730
0	22
0	15
0	21
0	0
0	0
10	126
3	126
0	54
1	54
48	230
32	230
0	106
64	0
65	0
16	0
0	218
0	161
2	200
15	175
432	219
0	219
0	199
0	199
7	0
619	0
1	0
0	0
23	143
1	143
572	0
23	998
0	998
1	1
0	0
0	0
246	0
341	0
6	83
9	83
6	37
1	70
142	0
0	0
399	0
0	13
2	13
13	41
0	41
2	41
1	42
163	0
506	0
0	0
2	22
0	22
51	179
0	179
17	211
1	172
4	199
0	0
131	0
344	1
0	1
4	52
0	52
20	361
106	361
1	0
0	34
1	35
0	36
0	33
1	13
8	165
0	165
1442	0
0	0
0	0
396	0
0	0
0	0
16	63
0	63
0	64
10	64
0	4
0	3
0	4
2	0
0	249
6	270
0	265
120	0
0	0
172	0
51	67
0	67
1476	0
0	82
0	86
1	29
5	32
0	27
1	3
0	3
129	0
0	0
247	0
0	0
42	0
60	0
0	0
7	34
8	34
0	10
1	102
0	73
0	83
0	86
0	121
9	115
0	0
100	148
6	148
306	0
250	0
24	0
0	9
1	9
21	125
0	125
79	0
220	0
0	9
0	9
0	9
0	5
0	58
0	58
205	0
773	0
120	0
183	0
596	0
0	0
1	0
0	2195
35	1888
6	1724
2	1186
1	1621
78	54
0	54
106	1017
0	1017
143	0
442	0
7	0
0	0
0	0
0	0
4642	0
17	711
0	696
0	703
0	711
1753	0
9	155
1	155
42	2697
75	2697
17	2695
35	13
90	0
21	237
4	237
0	44
0	34
0	49
3	38
2	31
0	31
364	0
410	0
12	67
0	60
0	34
1	54
161	0
559	0
322	0
377	0
0	321
1	321
0	0
56	292
2	292
41	311
0	258
1	163
0	177
136	0
72	0
3	0
43	54
0	14
0	10
0	13
69	0
2294	54
0	0
131	0
232	847
4	847
746	0
31	0
0	22
4	28
5	27
0	24
0	0
576	0
33	228
23	228
0	0
0	0
4	2431
0	2431
52	139
8	139
3	0
40	0
0	0
2	337
11	337
19	105
6	105
1	7
0	7
0	395
1	309
0	381
12	313
343	0
210	12
15	55
0	55
0	0
339	0
16	0
0	163
0	167
3	152
860	0
2	119
0	121
3	110
14	0
267	279
24	279
440	1377
0	1377
11	335
0	335
3	21
1	21
0	0
1014	0
415	0
249	0
882	0
0	0
180	0
348	0
0	26
0	26
0	24
0	24
4	923
0	941
12	916
0	22
1	22
8	188
50	184
3	178
30	116
2	116
39	148
19	148
472	0
13	398
1	354
0	352
1	0
0	0
11	0
103	0
0	1439
48	1433
0	992
7	1436
120	0
0	19
0	19
0	19
0	17
461	0
0	0
84	17
23	66
3	49
59	0
0	1
0	1
558	3
0	15
1	15
0	15
106	0
19	66
3	66
2	120
0	64
27	121
0	121
13	410
0	410
2	0
1	11
0	11
118	0
18	78
4	78
23	124
0	124
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
177	0
17	0
0	0
380	771
1	771
0	0
454	0
0	0
5	43
0	43
3	0
13	1211
1	1200
1	1121
1	1202
1	62
1	62
65	0
13	0
0	107
0	107
0	431
232	431
4	44
0	44
0	0
0	224
19	224
0	225
0	225
0	224
0	225
1	0
2216	0
7	1
0	1
20	0
3	12
6	16
2	16
652	0
28	0
271	0
0	137
0	137
64	0
0	22
0	22
240	99
11	99
10	29
3	29
0	134
0	133
0	133
0	20
0	21
0	0
0	0
57	0
0	0
0	188
19	188
1	190
3	176
0	5
0	46
16	318
16	301
0	315
11	261
1	273
1	282
0	282
12	3
42	177
8	177
148	236
3	236
1	236
1	19
0	19
0	33
1	39
0	6
98	0
264	0
136	0
178	25
372	0
197	0
89	0
215	0
0	12
0	12
1	240
2	196
0	225
0	80
1	77
1	76
0	860
178	939
0	942
0	0
0	0
0	0
0	0
43	279
3	279
1457	0
0	25
0	25
175	0
24	0
0	2
0	2
0	1
0	670
0	670
0	8
0	8
285	0
0	0
0	47
0	47
41	371
0	371
0	1299
0	1299
0	152
32	152
365	0
580	5
2	306
0	306
0	306
111	9384
0	9384
206	0
0	0
9	0
0	0
42	0
728	0
1	0
0	0
0	0
7	0
0	0
10	0
15	0
0	0
11	63
0	63
8	0
7	0
0	29
5	24
0	28
85	0
16	0
0	0
2	0
249	302
5	299
1436	3
16	225
0	225
0	225
366	781
29	781
557	123
34	123
0	0
2753	1
13	1
21	683
2	683
156	0
11	133
0	133
7	0
0	1181
6	1160
0	1163
0	1149
0	182
0	182
0	182
0	182
1	176
0	139
0	273
0	41
0	180
0	177
0	249
2	273
0	155
0	164
102	0
46	283
1	278
3	251
46	162
16	106
0	106
308	0
4	38
0	38
18	0
10	432
26	546
12	565
16	451
4	0
0	0
13	0
8	0
15	0
44	0
1859	3116
2	3060
3	2661
53	0
0	227
1	231
0	230
0	0
1	0
0	0
0	223
29	223
0	54
8	272
0	263
0	239
0	238
97	0
3	141
2	141
0	0
202	0
112	115
27	0
405	0
347	0
1	543
2	543
1	541
0	541
0	541
0	541
0	0
655	0
259	0
7	135
6	124
1	107
0	117
0	132
2	106
0	130
1	92
14	0
324	0
572	0
1	534
1	534
835	0
0	410
10	410
0	410
22	206
15	206
15	932
0	952
7	370
4	0
0	624
2	620
1	612
0	611
3	236
1553	0
352	0
16	0
345	0
35	697
2	697
167	0
91	4
0	3
3	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
87	0
0	0
41	145
13	145
5	32
0	32
0	93
10	98
0	45
0	50
146	0
0	513
186	513
0	3
0	3
0	48
0	48
0	41
1	270
3	220
0	154
132	0
200	0
1	203
1	203
0	0
0	0
0	0
381	0
4	0
10	12
3	12
65	0
1	0
0	0
120	148
0	148
50	0
0	152
21	190
168	38
1	148
0	148
0	146
0	0
0	288
32	238
0	284
488	4
30	0
4	32
2	32
7	92
4	85
0	64
0	57
1	84
1	18
0	18
1	17
292	0
10	0
27	127
5	127
135	0
0	653
0	589
0	589
0	641
0	640
0	0
29	0
0	78
0	78
5186	0
1	195
1	195
376	8266
6	6600
16	2775
32	211
0	211
50	0
5	33
1	33
51	0
0	0
0	0
123	381
23	381
906	0
86	0
2	85
1	85
1	60
1321	26
3	10
2	29
0	540
0	540
203	0
781	0
60	0
0	0
20	233
0	233
712	0
142	0
4	108
0	108
0	0
1	131
0	131
872	198
4	198
141	0
57	481
6	481
0	0
590	0
6	102
1	102
0	373
0	374
0	301
1	131
0	500
6	441
0	550
0	460
0	515
3	31
0	31
0	100
0	100
0	89
9	310
1	288
1	291
0	290
0	275
0	295
530	0
0	583
22	583
169	0
0	0
0	0
1	1
0	1
0	251
0	252
0	169
0	168
201	0
8	0
77	296
4893	296
0	317
0	317
37	408
0	406
0	842
1	842
875	0
0	16
0	12
0	16
0	16
0	16
104	0
71	0
339	1237
6	1237
0	0
65	0
0	0
253	0
202	0
0	0
0	0
8	0
2	233
1	230
1	233
3	47
0	47
0	0
188	0
3	725
0	725
0	0
0	0
0	0
58	0
147	1
195	0
2193	0
2303	531
2674	531
47	0
34	0
7	0
709	0
34	0
25	29
1	29
66	0
153	333
5	333
2180	0
5	0
67	0
14	0
667	0
0	376
3	356
0	382
1	347
2	352
30	97
0	97
55	0
2	173
0	173
1635	2373
2	2373
0	166
16	165
0	123
34	153
0	153
4	25
0	25
310	0
0	654
1	635
2	684
375	0
2199	0
1398	0
2	56
0	56
1	200
0	135
1	181
14	0
339	0
22	376
1	376
0	376
0	376
204	0
660	0
6	576
16	501
0	306
0	503
0	0
18	43
16	43
15	115
1	115
115	225
0	225
63	157
6	157
609	0
171	322
0	322
0	80
62	129
4	135
3	113
0	147
145	0
65	139
0	137
0	137
1	139
504	0
291	0
0	80
0	76
0	34
3	71
1	28
0	38
2657	0
5	8
1	8
27	19144
31	19232
15	19221
157	19221
0	1
0	1
0	1
194	0
1162	0
8279	0
2	452
1	452
0	441
0	452
0	450
0	0
0	176
0	175
0	175
0	0
0	0
905	0
0	110
0	109
0	108
0	109
0	110
0	109
0	87
0	0
0	262
0	262
0	0
208	0
67	0
9	0
1	0
0	0
0	0
0	51
0	39
0	40
0	36
0	58
0	51
0	52
0	53
0	56
0	55
0	53
0	47
0	0
1	0
2	73
7	73
0	284
11	425
0	425
966	0
46	73
2	62
1	20
760	0
85	0
43	0
0	0
47	719
1	520
1	466
0	150
22	150
127	93
0	93
239	0
292	0
151	702
0	702
9126	0
48	36
2	36
28	0
1076	337
4	630
0	472
2	630
0	472
6	0
1	220
0	221
0	221
0	220
0	220
0	207
0	0
1798	0
0	5
0	5
305	3255
8	3242
0	3245
0	2728
0	418
3	420
0	376
0	43
0	43
62	74
0	74
2	6
0	6
21	0
0	408
1	408
0	408
421	0
4	18
0	18
0	0
0	0
0	0
0	0
0	10
6	10
25	0
213	0
1007	0
800	0
211	4
35	562
6	544
0	552
102	0
63	49
3	49
4	15
11	1027
0	1033
0	1033
18	349
0	349
155	7
15	57
3	64
0	509
3	500
0	506
0	0
200	0
2795	0
0	0
0	0
1	319
2	319
2	317
13	0
2	267
0	267
0	183
184	0
9	0
3475	0
201	0
1	695
0	561
0	458
0	3
0	3
0	3
0	0
7	0
15	0
4	0
399	641
0	641
0	641
709	2882
7	2899
3	2633
0	311
0	313
0	313
0	308
544	0
9	42
3	42
386	0
0	0
101	273
0	273
81	0
7	29
1	29
20	359
347	740
5	381
0	1012
2	946
0	951
73	936
3064	0
0	38
0	30
0	35
0	30
0	35
0	38
0	33
1	0
2	80
1	80
554	0
0	1301
0	1239
3	1050
0	1195
27	166
7	166
0	196
0	196
0	196
5	99
71	99
3	208
6	208
0	206
0	141
174	212
754	71
231	16
268	540
9	542
50	1710
0	1710
61	0
7	21
2	21
223	0
0	46
0	44
0	45
7	28
0	28
0	6
1	1
0	1
0	0
0	0
0	0
0	0
6	0
15	79
79	79
14	41
3	41
8	0
93	0
0	0
299	0
25	268
0	186
4	186
12	130
2	130
18	130
13	130
159	0
0	0
21	174
2	174
261	0
131	477
0	477
399	0
19	0
283	0
10	103
0	103
0	103
2	0
58	0
119	0
48	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
45	830
4	830
1	405
0	405
0	405
1	14
0	14
0	14
0	0
130	0
0	0
0	0
37	144
2	144
0	0
16	801
0	801
25	0
16	0
5	0
3	0
0	14
4	14
40	0
9	0
37	0
197	0
0	0
0	0
0	0
2	66
0	55
0	29
0	0
0	0
0	312
1	268
0	295
11	278
0	295
9	270
365	0
0	1907
0	1350
0	1880
345	1257
2	1257
0	5
0	5
0	0
1	0
2	56
1	48
3	45
4	44
0	137
1	145
5	152
0	146
0	99
2	70
0	0
0	99
4	81
0	94
286	0
28	0
0	286
1	281
0	285
0	0
0	470
0	374
0	448
0	376
1	468
0	468
24	461
1	461
0	2
3	0
140	0
0	0
0	0
6	0
0	0
11	0
5	1
5	1
3	482
0	482
0	0
5	55
0	62
1	51
78	336
1	327
122	9
265	0
2	67
0	58
0	62
0	60
0	54
0	60
0	61
4	55
17	0
4	271
91	272
19	273
626	0
128	0
0	0
0	0
524	2328
117	2328
17	0
11	172
0	172
328	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1536
2	1536
21	1324
1057	0
23	1
0	1
7	1765
0	1765
103	999
18	999
146	1282
11	1282
1	0
173	0
3	379
0	379
1	104
2	134
0	91
32	107
0	104
48	0
272	0
0	0
0	3349
1	3349
79	0
509	0
5	354
4	299
3	324
0	9
2	9
3	0
25	0
0	0
76	0
137	0
0	775
0	721
0	635
0	555
1	721
0	0
37	0
0	56
2039	0
5	259
0	211
2	231
0	0
0	0
0	0
0	0
3	0
359	0
270	0
167	0
327	0
2	13
10	13
197	0
257	0
47	0
72	0
24	0
67	156
1	155
1	156
272	0
215	0
97	0
28	140
0	142
0	143
318	1
2	1
94	60
0	60
16	119
1	118
0	119
373	0
0	773
0	785
0	778
0	506
0	772
59	0
0	0
0	6
0	5
0	5
0	7
0	6
0	6
0	107
2	88
0	83
0	107
3	210
1	305
0	309
3	197
0	122
157	0
43	154
0	154
56	904
0	904
127	0
0	137
0	120
0	135
0	122
755	0
127	0
9	341
0	335
0	6
65	404
10	404
497	0
0	0
1751	0
0	0
216	438
2	438
143	19
60	0
0	30
10	150
0	33
12	113
2	133
0	133
0	133
34	0
1696	0
0	85
0	72
0	81
55	119
0	119
2	13
0	13
0	8
0	8
4	0
0	13
9	13
0	48
1	13
0	46
1	50
1	42
594	0
69	115
0	115
5	23
1	23
98	0
90	558
0	558
0	136
0	117
0	119
0	138
162	0
1	987
0	987
1932	0
1	0
0	0
0	54
0	54
567	0
8	0
115	0
0	8
0	8
0	0
0	0
0	0
42	0
0	3
0	3
0	3
93	0
120	0
236	0
24	224
2	224
0	3
0	3
0	3
0	0
1	436
167	439
2	430
27	0
0	0
0	0
0	0
85	0
31	0
28	0
22	0
0	34
0	22
0	34
0	0
31	0
2	4
0	4
0	3
0	3
1	3
0	283
8	252
0	279
2	1245
0	1245
24	44
1	44
4	0
1	0
12	254
4	254
0	246
32	0
12	0
54	1010
3	1010
0	1008
8	0
4	0
0	58
1	58
0	58
0	10
0	10
0	376
1	373
0	373
0	372
1	333
0	146
3	146
4	128
0	147
6	131
0	0
0	0
0	0
0	0
0	54
0	55
0	55
5	65
0	65
8	569
0	569
0	77
0	52
2	59
0	74
17	0
259	449
3	449
0	0
0	68
0	61
1	66
1	67
9	180
1	180
16	0
14	92
4	92
0	207
0	206
0	207
4	11
11	11
3	0
2	182
0	182
0	182
0	0
137	0
29	0
552	0
43	0
40	0
289	0
0	0
67	352
6	352
526	0
505	0
1	0
15459	3
231	3
7	0
0	401
12	350
0	401
7	351
776	0
2	6
0	6
0	0
0	0
270	0
0	0
3	263
0	250
0	236
0	250
0	247
287	0
1	3
0	3
474	0
6	1024
68	913
3	935
0	935
0	75
0	45
0	49
0	49
0	48
0	76
0	76
0	70
0	74
0	57
0	49
0	51
6	0
539	0
7	0
49	0
0	833
0	741
0	833
0	806
0	756
55	0
1726	0
460	0
714	0
0	213
0	217
1	210
0	214
0	216
0	213
41	0
6	74
0	74
0	72
0	72
38	150
0	150
15	50
0	50
0	0
1113	0
22	306
0	306
5	0
0	0
84	1
135	0
121	0
0	1
0	1
0	1
3	130
0	130
0	130
1	0
29	0
482	0
0	9
0	9
10	44
0	44
41	0
3307	0
11	0
0	0
2	13
1	13
0	84
0	85
1	85
76	0
21	0
0	0
33	0
13	0
0	0
3	66
0	111
6	94
0	91
2	120
35	62
660	62
241	0
171	0
58	0
9	1095
0	1095
99	0
50	0
15	0
39	0
31	176
4	176
50	0
34	59
4	57
5	2
83	0
0	0
0	0
42	109
5	109
166	467
19	467
0	12
0	12
74	0
303	0
171	19
1704	19
828	0
29	2724
5	2722
4	2712
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	112
1536	127
15	393
3	393
2	242
0	32
0	32
1	32
0	32
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	193
0	193
16	21
0	20
0	11
4177	189
0	0
0	0
0	0
1	154
4	171
1	154
1	156
49	0
16	40
7	40
18	0
238	0
0	332
2	307
13	324
0	340
0	351
0	300
0	155
0	0
0	37
1	364
25	305
10	265
0	0
0	1041
1	1166
0	966
10	1098
0	1176
8	1165
0	22
1	40
0	30
38	0
0	0
141	0
0	0
482	0
24	49
0	49
0	0
0	872
2	737
7	864
25	0
0	0
192	1122
0	18
6	18
0	1
198	1122
36	276
15	277
7	463
1	461
0	463
309	0
0	28
0	26
0	24
2	80
0	80
110	0
65	0
75	0
528	0
0	0
0	0
0	0
0	14
0	9
0	12
406	0
432	0
25	0
1	0
118	11
655	0
0	0
0	0
0	3
0	3
0	1
0	8729
1238	8729
3	8720
4	0
5	0
1672	15941
2	15941
60	0
65	227
0	227
0	0
0	119
34	119
0	0
0	0
0	0
12	0
0	1
0	1
0	0
9	134
0	131
0	123
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	45
0	44
3	31
98	0
0	116
0	136
2	131
3	131
1	120
5	0
34	1
508	1
5	18
1	18
56	0
72	275
60	275
0	0
782	1
0	0
21	56
10	56
0	1895
0	1655
1	1895
90	0
6	3
62	0
23	0
33	0
876	0
1148	0
84	1412
0	1412
0	0
0	0
7	325
90	325
5	308
4	311
2	311
0	0
2	0
122	84
0	84
3	0
0	0
0	0
2	49
0	49
20	391
0	560
0	468
0	528
1	61
0	61
0	59
0	57
0	0
0	51
18	57
1	66
5	66
6	65
113	0
0	0
8	0
492	0
0	0
29	0
10	0
27	0
9	685
8	688
2	677
90	2576
11	3019
1	2938
11	14
12	14
882	0
1	206
4	206
0	93
0	91
1	60
0	67
0	64
0	66
0	228
0	197
0	157
0	189
9	0
268	0
0	0
0	0
724	0
616	0
0	0
0	344
2	344
0	344
0	344
192	0
0	3
910	3
0	0
0	0
0	215
0	185
0	213
0	211
0	337
0	301
0	317
2	0
0	172
0	172
0	172
11	172
2	0
0	0
361	0
7	0
1	153
15	141
2	122
200	0
71	0
0	0
3	0
6	180
0	180
0	0
0	20
1	20
0	13
0	0
0	0
0	0
0	0
0	0
2	0
38	0
11	0
470	0
0	0
0	0
0	0
459	0
0	0
2	0
34	0
0	17
0	16
0	16
0	15
14	0
0	0
9	30
0	30
0	29
0	0
0	0
0	188
2	186
1	186
1	166
2	165
876	117
58	131
0	131
7	57
0	57
2	51
0	0
291	0
312	0
0	0
654	0
0	61
0	60
0	61
0	43
0	52
0	0
1825	0
11	278
11	243
1	223
5	241
4	104
0	104
115	337
0	243
0	580
4	213
0	229
316	0
372	7
0	7
0	255
2	251
0	251
102	0
943	0
57	0
0	0
0	0
0	0
255	0
0	0
5	429
0	429
6	69
2	69
0	464
1	387
0	465
0	461
0	0
0	0
278	0
0	0
0	0
45	0
2	82
1	62
4	67
